TIPO;NUMERO DE ESTACION;DIA INICIO/MES INICIO/AÑO INICIO;HORA INICIO:MINUTO INICIO;NUMERO DE MEZCLA;NUMERO DE PREMEZCLA;NUMERO DE BATCH;NUMERO RECETA;PESADA DE CORCHO;MINUTOS PESADA;PESADA D.U;TIEMPO VACIADO (1):TIEMPO VACIADO (2);TIEMPO INYECCION AGUA (s);PESADA INYECCION AGUA;TIEMPO MEZCLA AGUA;TIEMPO INYECCION COLA;PESADA INYECCION COLA;TIEMPO MEZCLA COLA;TIEMPO VACIADO MEZC. MED(1):TIEMPO VACIADO MEZC. MED(2);MOLDE INICIAL EXT1;MOLDE FINAL EXT1;NOMBRE RECETA;MOLDE INICIAL EXT2;MOLDE FINAL EXT2;TAPONES BUENOS G1;TAPONES MALOS G1;TIEMPO EXTRACC. G1 (1):TIEMPO EXTRACC. G1 (2);TAPONES BUENOS G2;TAPONES MALOS G2;TIEMPO EXTRACC. G2 (1):TIEMPO EXTRACC. G2 (2);TAPONES BUENOS DESC G1;TAPONES BUENOS DESC G2;
202;13;8/7/22;22:17;23;13;144;39;65505;597;3341;22:40;52;2059;0;276;32763;308;22:59;121;55;DIT;121;54;7656;0;0:1;7612;0;0;0;0;0;
202;13;8/7/22;22:42;24;13;144;39;65830;592;3292;23:5;53;2072;0;283;32917;358;23:25;56;221;DIT;55;221;7304;0;0:25;7348;0;0;25;0;0;
202;13;8/7/22;23:7;25;13;144;39;65716;594;3352;23:30;53;2064;0;280;32878;330;23:50;222;149;DIT;222;149;7348;0;0:50;7348;0;0;50;0;0;
202;13;8/7/22;23:33;26;13;144;39;65789;592;3290;23:55;53;2071;0;306;32917;319;0:15;150;81;DIT;150;80;7524;0;1:16;7480;0;1;16;0;0;
202;13;9/7/22;0:22;1;13;144;39;65525;594;3277;0:45;55;2059;0;309;32763;328;1:5;6;174;DIT;6;173;7436;0;2:5;7392;0;2;5;0;0;
202;13;9/7/22;0:47;2;13;144;39;65632;586;3282;1:10;54;2064;0;282;32840;339;1:30;175;101;DIT;174;101;7304;0;2:30;7348;0;2;30;0;0;
202;13;9/7/22;1:12;3;13;144;39;65580;589;3345;1:35;54;2055;0;278;32802;351;1:55;102;33;DIT;102;33;7524;0;2:56;7524;0;2;56;0;0;
202;13;9/7/22;1:37;4;13;144;39;65652;584;3283;2:0;54;2060;0;282;32840;379;2:20;34;201;DIT;34;201;7392;0;3:21;7392;0;3;21;0;0;
202;13;9/7/22;2:2;5;13;144;39;65423;586;3337;2:25;54;2054;0;309;32725;373;2:45;202;126;DIT;202;126;7216;0;3:45;7216;0;3;45;0;0;
202;13;9/7/22;2:27;6;13;144;39;65290;595;3265;2:50;54;2050;0;297;32648;337;3:10;127;46;DIT;127;46;6996;0;4:9;6996;0;4;9;0;0;
202;13;9/7/22;2:52;7;13;144;39;65358;570;3334;3:14;54;2050;0;284;32687;322;3:33;47;213;DIT;47;212;7348;0;4:34;7304;0;4;34;0;0;
202;13;9/7/22;3:16;8;13;144;39;65450;582;3338;3:39;55;2059;0;323;32725;340;3:58;214;137;DIT;213;137;7172;0;4:58;7216;0;4;58;0;0;
202;13;9/7/22;3:41;9;13;144;39;65274;576;3264;4:3;55;2049;0;292;32648;342;4:23;138;60;DIT;138;59;7128;0;5:23;7084;0;5;22;0;0;
202;13;9/7/22;4:5;10;13;144;39;65443;569;3273;4:28;55;2057;0;313;32725;321;4:47;61;219;DIT;60;219;6996;0;5:47;7040;0;5;46;0;0;
202;13;9/7/22;4:30;11;13;144;39;65419;577;3271;4:52;54;2051;0;304;32725;317;5:11;220;141;DIT;220;141;7084;0;6:11;7084;0;6;11;0;0;
202;13;9/7/22;4:54;12;13;144;39;65222;569;3262;5:16;53;2044;0;278;32648;314;5:35;142;58;DIT;142;58;6864;0;6:34;6864;0;6;34;0;0;
202;13;9/7/22;5:18;13;13;144;39;65285;576;3265;5:40;55;2049;0;284;32648;312;5:58;59;220;DIT;59;220;7128;0;6:58;7128;0;6;58;0;0;
202;13;9/7/22;5:42;14;13;144;39;65261;575;3264;6:3;54;2054;0;319;32648;342;6:23;221;135;DIT;221;135;6776;0;7:21;6776;0;7;21;0;0;
