TIPO;NUMERO DE ESTACION;DIA INICIO/MES INICIO/AÑO INICIO;HORA INICIO:MINUTO INICIO;NUMERO DE MEZCLA;NUMERO DE PREMEZCLA;NUMERO DE BATCH;NUMERO RECETA;PESADA DE CORCHO;MINUTOS PESADA;PESADA D.U;TIEMPO VACIADO (1):TIEMPO VACIADO (2);TIEMPO INYECCION AGUA (s);PESADA INYECCION AGUA;TIEMPO MEZCLA AGUA;TIEMPO INYECCION COLA;PESADA INYECCION COLA;TIEMPO MEZCLA COLA;TIEMPO VACIADO MEZC. MED(1):TIEMPO VACIADO MEZC. MED(2);MOLDE INICIAL EXT1;MOLDE FINAL EXT1;NOMBRE RECETA;MOLDE INICIAL EXT2;MOLDE FINAL EXT2;TAPONES BUENOS G1;TAPONES MALOS G1;TIEMPO EXTRACC. G1 (1):TIEMPO EXTRACC. G1 (2);TAPONES BUENOS G2;TAPONES MALOS G2;TIEMPO EXTRACC. G2 (1):TIEMPO EXTRACC. G2 (2);TAPONES BUENOS DESC G1;TAPONES BUENOS DESC G2;
202;13;20/6/22;22:30;30;13;138;44;55870;484;3353;22:48;38;1500;0;563;27935;563;23:7;114;14;DIB;114;14;6160;0;0:6;6160;0;0;6;0;0;
202;13;20/6/22;22:50;31;13;138;44;55702;494;3398;23:10;37;1488;0;556;27858;556;23:29;15;152;DIB;15;152;6072;0;0:28;6072;0;0;28;0;0;
202;13;20/6/22;23:11;32;13;138;44;55651;492;3340;23:31;38;1497;0;543;27858;543;23:51;153;49;DIB;153;49;5984;0;0:49;5984;0;0;49;0;0;
202;13;20/6/22;23:33;33;13;138;44;55660;484;3340;23:53;37;1489;0;564;27858;564;0:12;50;186;DIB;50;186;6028;0;1:10;6028;0;1;10;0;0;
202;13;21/6/22;0:16;1;13;138;44;55563;488;3334;0:35;37;1492;0;533;27782;533;0:54;85;220;DIB;85;220;5984;0;1:53;5984;0;1;53;0;0;
202;13;21/6/22;0:37;2;13;138;44;55814;483;3349;0:57;37;1502;0;540;27935;540;1:16;221;121;DIB;221;121;6160;0;2:14;6160;0;2;14;0;0;
202;13;21/6/22;0:59;3;13;138;44;55675;483;3341;1:18;37;1495;0;553;27858;553;1:37;122;20;DIB;122;20;6072;0;2:36;6072;0;2;36;0;0;
202;13;21/6/22;1:20;4;13;138;44;55735;490;3345;1:40;38;1496;0;566;27897;566;1:59;21;162;DIB;21;162;6248;0;2:58;6248;0;2;58;0;0;
202;13;21/6/22;1:42;5;13;138;44;56032;485;3362;2:2;38;1502;0;575;28050;575;2:21;163;64;DIB;163;64;6204;0;3:20;6204;0;3;20;0;0;
202;13;21/6/22;2:4;6;13;138;44;55622;484;3394;2:24;38;1493;0;597;27820;597;2:43;65;212;DIB;65;212;6512;0;3:44;6512;0;3;43;0;0;
202;13;21/6/22;2:26;7;13;138;44;55917;489;3356;2:45;37;1498;0;656;27973;656;3:6;213;111;DIB;213;111;6072;0;4:5;6072;0;4;5;0;0;
202;13;21/6/22;2:47;8;13;138;44;55835;488;3406;3:8;37;1498;0;585;27935;585;3:27;112;9;DIB;112;9;6028;0;4:27;5984;0;4;26;0;0;
202;13;21/6/22;3:10;9;13;138;44;55651;492;3340;3:30;37;1493;0;593;27858;593;3:49;10;147;DIB;10;147;6072;0;4:48;6072;0;4;48;0;0;
202;13;21/6/22;3:32;10;13;138;44;55500;486;3330;3:52;38;1485;0;551;27782;551;4:11;148;42;DIB;148;42;5896;0;5:9;5896;0;5;9;0;0;
202;13;21/6/22;3:53;11;13;138;44;55622;485;3394;4:13;37;1500;0;522;27820;522;4:32;43;179;DIB;43;179;6028;0;5:30;6028;0;5;30;0;0;
202;13;21/6/22;4:15;12;13;138;44;55758;490;3346;4:34;37;1494;0;527;27897;527;4:53;180;80;DIB;180;80;6160;0;5:52;6160;0;5;52;0;0;
202;13;21/6/22;4:36;13;13;138;44;55677;489;3341;4:56;37;1488;0;553;27858;553;5:15;81;226;DIB;81;225;6424;0;6:15;6380;0;6;15;0;0;
202;13;21/6/22;4:58;14;13;139;44;55660;485;3340;5:19;38;1495;0;564;27858;564;5:38;227;128;DIB;226;128;6204;0;6:37;6248;0;6;37;0;0;
202;13;21/6/22;5:21;15;13;139;44;55485;484;3330;5:41;37;1489;0;557;27743;557;6:0;129;23;DIB;129;23;5896;0;6:58;5896;0;6;57;0;0;
202;13;21/6/22;5:43;16;13;139;44;55170;483;3366;6:3;38;1487;0;519;27590;519;6:21;24;162;DIB;24;161;6116;0;7:19;6072;0;7;19;0;0;
202;13;21/6/22;6:5;17;13;139;44;55271;491;3372;6:24;37;1484;0;520;27667;520;6:42;163;64;DIB;162;64;6204;0;7:41;6248;0;7;41;0;0;
202;13;21/6/22;6:26;18;13;139;44;55286;497;3373;6:46;34;1313;0;526;27667;526;7:4;65;206;DIB;65;206;6248;0;8:4;6248;0;8;3;0;0;
202;13;21/6/22;6:48;19;13;139;44;55403;501;3325;7:8;34;1315;0;547;27705;547;7:26;207;126;DIB;207;126;6996;0;8:28;6996;0;8;28;0;0;
202;13;21/6/22;7:9;20;13;139;44;55305;505;3374;7:30;34;1311;0;686;27667;686;7:51;127;25;DIB;127;25;6072;0;8:50;6072;0;8;50;0;0;
202;13;21/6/22;7:32;21;13;139;44;55307;504;3319;7:53;34;1313;0;583;27667;583;8:13;26;160;DIB;26;159;5940;0;9:11;5896;0;9;11;0;0;
202;13;21/6/22;7:55;22;13;139;44;55427;516;3382;8:15;34;1316;0;505;27743;507;8:34;161;63;DIB;160;63;6248;0;9:33;6292;0;9;33;0;0;
